USER,AGE,GENDER,COUNTRY,ENGLISH,EDUCATION,SIZE,TREL,TOPIC,DOC,urel,mental,physical,temp,perf,effort,frust,time,viewdoc,viewtopic
0,31,male,Colombian,4,pg,med,0,325,XIE19991105.0220,1,55,15,35,75,15,25,66412,1,0
0,31,male,Colombian,4,pg,sml,0,399,XIE19991018.0105,0,35,15,15,95,15,15,40893,1,0
0,31,male,Colombian,4,pg,med,2,625,APW19990225.0090,2,35,25,25,85,35,20,65847,2,1
0,31,male,Colombian,4,pg,lrg,0,401,NYT19990508.0098,0,30,25,25,95,35,15,56479,1,0
0,31,male,Colombian,4,pg,lrg,2,651,NYT19980804.0111,1,40,35,35,85,30,15,88848,1,0
0,31,male,Colombian,4,pg,med,1,344,APW19980814.0273,1,45,40,35,85,40,25,85014,1,0
0,31,male,Colombian,4,pg,sml,1,310,XIE19970830.0001,2,35,25,30,85,45,20,52335,1,0
0,31,male,Colombian,4,pg,sml,2,439,XIE19971009.0224,2,25,25,25,95,25,15,35724,1,0
0,31,male,Colombian,4,pg,lrg,1,622,APW19990111.0218,0,50,55,35,75,45,25,52456,2,1
1,43,male,German,4,staff,med,2,362,NYT19990922.0390,2,55,20,30,90,30,5,69154,1,0
1,43,male,German,4,staff,lrg,0,367,NYT19990521.0344,0,55,65,25,85,25,5,72009,1,0
1,43,male,German,4,staff,sml,2,393,APW19981123.1239,2,55,15,30,95,30,5,62941,1,0
1,43,male,German,4,staff,med,1,303,XIE19960617.0065,1,55,15,60,60,30,30,101540,1,0
1,43,male,German,4,staff,sml,1,394,XIE19990922.0174,0,90,80,75,60,90,45,158687,2,1
1,43,male,German,4,staff,med,0,330,XIE19970114.0120,0,75,35,65,90,55,15,136965,1,0
1,43,male,German,4,staff,lrg,2,344,NYT19980821.0517,1,85,85,85,75,85,60,239993,2,1
1,43,male,German,4,staff,lrg,1,419,NYT20000318.0109,0,40,80,80,75,80,45,136162,1,0
1,43,male,German,4,staff,sml,0,426,XIE19991214.0067,0,35,45,35,95,35,5,33318,2,1
2,34,female,Italian,3,staff,med,0,448,APW19990217.0184,1,60,25,30,80,30,45,233457,3,2
2,34,female,Italian,3,staff,lrg,2,344,NYT19981023.0168,0,70,40,35,40,80,60,672900,3,2
2,34,female,Italian,3,staff,sml,2,638,APW19990207.0090,1,50,15,25,70,40,20,292040,2,1
2,34,female,Italian,3,staff,sml,0,362,XIE19981223.0011,0,20,10,20,60,10,10,88146,1,0
2,34,female,Italian,3,staff,lrg,0,427,NYT19990804.0075,0,40,10,60,90,30,5,442248,1,0
2,34,female,Italian,3,staff,sml,1,404,XIE19970108.0277,0,70,40,10,40,60,80,136312,3,2
2,34,female,Italian,3,staff,med,2,354,XIE20000827.0330,0,50,20,10,40,60,45,189676,2,1
2,34,female,Italian,3,staff,med,1,307,XIE19970121.0185,0,55,20,30,65,30,40,240508,2,1
2,34,female,Italian,3,staff,lrg,1,389,APW19990501.0141,2,70,50,60,70,70,30,438951,2,1
3,36,male,Colombian,4,ug,sml,0,389,XIE19991130.0099,0,45,10,10,90,20,15,56087,2,1
3,36,male,Colombian,4,ug,sml,2,310,XIE20000425.0267,1,50,10,10,90,10,10,49215,1,0
3,36,male,Colombian,4,ug,sml,1,303,XIE19980117.0012,0,5,5,10,100,5,5,28442,1,0
3,36,male,Colombian,4,ug,lrg,0,399,NYT19990202.0129,0,50,15,5,75,20,10,74112,2,1
3,36,male,Colombian,4,ug,med,2,433,NYT20000626.0125,0,45,5,5,85,10,5,62554,1,0
3,36,male,Colombian,4,ug,lrg,1,354,NYT19990720.0196,1,5,5,5,100,5,5,25299,2,1
3,36,male,Colombian,4,ug,med,0,439,XIE20000513.0192,0,5,5,5,100,5,5,34060,1,0
3,36,male,Colombian,4,ug,lrg,2,639,APW19990929.0195,1,30,10,5,70,5,5,39436,1,0
3,36,male,Colombian,4,ug,med,1,378,XIE19960723.0019,2,15,5,5,95,5,5,30260,1,0
4,31,male,USA,5,staff,med,0,625,APW20000502.0031,0,25,5,20,100,25,5,39638,1,0
4,31,male,USA,5,staff,lrg,1,638,NYT20000518.0293,0,45,5,25,90,35,10,111469,1,0
4,31,male,USA,5,staff,sml,0,419,XIE19970905.0238,0,40,5,20,100,15,5,31426,1,0
4,31,male,USA,5,staff,sml,1,436,APW19990913.0059,1,60,5,35,80,35,5,49662,2,1
4,31,male,USA,5,staff,sml,2,393,XIE19961002.0174,2,25,5,30,95,20,10,46569,1,0
4,31,male,USA,5,staff,lrg,2,303,NYT19990106.0221,2,20,5,25,100,10,5,33924,1,0
4,31,male,USA,5,staff,med,2,408,APW19981018.0298,2,25,5,25,100,10,5,26465,1,0
4,31,male,USA,5,staff,lrg,0,374,APW20000816.0075,0,45,5,50,80,30,5,42887,1,0
4,31,male,USA,5,staff,med,1,378,APW19980924.0735,0,70,5,40,85,55,5,33407,1,0
5,28,male,Spanish,4,staff,med,1,378,APW19980907.0709,1,55,10,60,45,70,25,57704,2,1
5,28,male,Spanish,4,staff,med,2,303,APW19990210.0167,1,40,10,55,60,60,30,86849,2,1
5,28,male,Spanish,4,staff,med,0,409,APW19980621.0438,0,25,10,20,70,35,15,77927,2,1
5,28,male,Spanish,4,staff,sml,1,648,APW20000126.0364,1,40,15,30,35,25,15,75925,2,1
5,28,male,Spanish,4,staff,lrg,2,383,NYT19990920.0246,1,45,15,25,30,35,30,63278,2,1
5,28,male,Spanish,4,staff,sml,0,443,XIE19960710.0011,1,45,15,25,45,20,15,53573,2,1
5,28,male,Spanish,4,staff,lrg,0,367,NYT19990702.0265,0,85,15,75,80,70,40,118839,1,0
5,28,male,Spanish,4,staff,lrg,1,341,NYT19991221.0279,1,30,10,20,60,30,15,71185,1,0
5,28,male,Spanish,4,staff,sml,2,435,XIE20000216.0030,0,45,10,30,50,30,15,73761,2,1
6,44,male,Irish,5,nodegree,lrg,0,325,NYT19991028.0201,0,65,20,55,90,65,60,59664,1,0
6,44,male,Irish,5,nodegree,sml,0,363,APW19980604.0808,0,25,25,25,85,40,20,38027,1,0
6,44,male,Irish,5,nodegree,med,1,378,APW19990726.0191,2,40,30,50,80,65,15,46108,1,0
6,44,male,Irish,5,nodegree,med,2,383,APW19990329.0167,2,55,35,30,85,60,35,67789,1,0
6,44,male,Irish,5,nodegree,lrg,1,448,APW19981229.0190,2,60,30,30,70,50,35,60946,1,0
6,44,male,Irish,5,nodegree,lrg,2,435,XIE19970204.0117,2,25,25,25,90,20,20,42344,1,0
6,44,male,Irish,5,nodegree,sml,1,354,APW19981202.0330,2,10,15,15,90,30,20,41491,1,0
6,44,male,Irish,5,nodegree,med,0,341,APW19981029.1590,0,55,30,45,60,65,65,59130,2,1
6,44,male,Irish,5,nodegree,sml,2,625,APW19990119.0226,2,25,25,35,85,35,20,28623,1,0
7,26,male,Colombia,4,pg,sml,0,622,XIE20000920.0409,0,15,15,25,90,15,15,67135,1,0
7,26,male,Colombia,4,pg,med,1,367,XIE20000202.0138,0,5,5,5,100,5,50,46398,1,0
7,26,male,Colombia,4,pg,sml,1,650,APW19990407.0166,1,30,20,30,80,30,30,107908,1,0
7,26,male,Colombia,4,pg,med,2,314,APW19990902.0249,2,30,20,30,100,20,20,92732,1,0
7,26,male,Colombia,4,pg,lrg,1,397,APW20000208.0146,2,30,20,50,90,40,30,166413,1,0
7,26,male,Colombia,4,pg,lrg,2,347,NYT19991013.0099,2,20,20,20,80,20,20,89994,1,0
7,26,male,Colombia,4,pg,lrg,0,416,NYT19990521.0052,0,20,20,20,80,20,20,97900,1,0
7,26,male,Colombia,4,pg,sml,2,638,APW19990519.0263,2,20,20,30,80,20,20,83267,1,0
7,26,male,Colombia,4,pg,med,0,375,APW19991007.0310,0,20,20,20,90,20,20,62907,1,0
8,31,male,English,5,staff,med,1,372,APW19990901.0068,2,75,20,65,85,65,35,167765,2,1
8,31,male,English,5,staff,med,2,336,NYT20000628.0170,1,20,10,40,80,45,15,235782,2,1
8,31,male,English,5,staff,lrg,0,375,NYT19991117.0131,1,30,65,100,75,50,60,346871,2,1
8,31,male,English,5,staff,lrg,1,650,NYT19990712.0076,1,65,50,75,35,60,30,439672,2,1
8,31,male,English,5,staff,sml,1,314,XIE19960411.0126,0,65,5,5,40,30,20,112718,2,1
8,31,male,English,5,staff,med,0,439,APW20000216.0063,0,5,5,25,100,5,5,114379,1,0
8,31,male,English,5,staff,sml,2,689,XIE19990203.0314,0,25,5,15,75,15,15,124482,2,1
8,31,male,English,5,staff,sml,0,367,XIE19970204.0246,0,5,5,5,100,5,5,48668,1,0
8,31,male,English,5,staff,lrg,2,416,NYT19980604.0069,2,20,15,15,100,20,5,116801,3,2
9,43,female,italian,4,pg,sml,1,648,XIE19980128.0152,0,55,30,45,60,40,45,58866,1,0
9,43,female,italian,4,pg,med,1,650,NYT19990223.0437,1,45,45,45,45,45,40,56307,1,0
9,43,female,italian,4,pg,med,2,344,NYT20000824.0030,2,45,40,40,55,40,50,51800,1,0
9,43,female,italian,4,pg,med,0,651,APW19981207.0459,0,50,40,35,60,40,40,14522,1,0
9,43,female,italian,4,pg,sml,0,372,XIE20000519.0111,0,35,30,25,70,25,25,20510,1,0
9,43,female,italian,4,pg,lrg,2,622,NYT19990907.0389,1,40,35,40,55,40,30,43419,1,0
9,43,female,italian,4,pg,sml,2,347,XIE20000512.0014,0,35,35,35,55,35,25,16825,1,0
9,43,female,italian,4,pg,lrg,1,367,APW20000427.0086,1,45,40,40,55,40,30,24952,1,0
9,43,female,italian,4,pg,lrg,0,336,NYT20000117.0046,0,30,30,30,55,35,35,50111,1,0
10,41,female,British,5,pg,sml,2,625,APW19990119.0226,2,5,5,5,100,5,10,34531,1,0
10,41,female,British,5,pg,sml,1,393,XIE19970730.0075,2,5,5,5,100,5,5,105018,1,0
10,41,female,British,5,pg,med,2,362,NYT20000111.0414,2,5,5,5,100,5,5,26151,1,0
10,41,female,British,5,pg,med,1,345,NYT19990128.0367,1,15,5,15,90,10,5,61999,1,0
10,41,female,British,5,pg,lrg,0,374,NYT20000327.0404,0,25,5,35,70,25,25,117760,1,0
10,41,female,British,5,pg,lrg,2,389,NYT19981206.0139,1,20,5,20,35,15,100,117661,1,0
10,41,female,British,5,pg,sml,0,443,XIE20000621.0226,2,5,5,5,55,5,5,55331,1,0
10,41,female,British,5,pg,med,0,419,XIE19990625.0184,0,5,5,5,45,5,5,52233,1,0
10,41,female,British,5,pg,lrg,1,435,NYT19981031.0113,1,5,5,5,5,5,5,80436,1,0
11,24,female,American,5,pg,med,1,363,APW19981102.0903,1,30,5,45,45,10,20,48462,1,0
11,24,female,American,5,pg,lrg,2,362,NYT19990813.0344,2,40,5,45,65,20,20,41615,1,0
11,24,female,American,5,pg,sml,2,393,XIE19961002.0174,2,10,5,15,80,15,5,45813,1,0
11,24,female,American,5,pg,sml,0,622,XIE19960221.0009,1,10,10,5,35,5,10,30174,1,0
11,24,female,American,5,pg,med,0,399,XIE19991029.0232,0,10,5,5,50,5,5,21332,1,0
11,24,female,American,5,pg,lrg,1,372,APW19990603.0145,1,5,5,5,65,5,20,35101,1,0
11,24,female,American,5,pg,lrg,0,336,NYT20000117.0046,0,5,5,5,85,5,5,42844,1,0
11,24,female,American,5,pg,sml,1,314,XIE19960317.0151,1,5,5,5,70,5,5,30660,1,0
11,24,female,American,5,pg,med,2,433,NYT20000626.0140,0,5,5,5,95,5,5,22197,1,0
12,30,male,chilean,4,pg,lrg,0,448,NYT19990405.0012,0,65,20,55,75,45,30,85000,1,0
12,30,male,chilean,4,pg,sml,2,330,XIE19980701.0044,2,35,15,40,80,25,10,27324,1,0
12,30,male,chilean,4,pg,sml,0,397,XIE20000127.0172,0,45,15,50,80,45,25,63261,2,1
12,30,male,chilean,4,pg,lrg,2,622,NYT19990226.0071,2,45,15,70,75,55,15,83558,1,0
12,30,male,chilean,4,pg,med,2,416,XIE19960623.0121,1,55,15,55,80,60,15,80311,2,1
12,30,male,chilean,4,pg,lrg,1,638,NYT20000601.0359,0,80,15,65,70,70,40,135062,1,0
12,30,male,chilean,4,pg,sml,1,372,NYT19990107.0411,1,85,30,75,70,85,50,51533,1,0
12,30,male,chilean,4,pg,med,1,341,APW19980824.0472,1,70,20,50,75,55,30,81159,1,0
12,30,male,chilean,4,pg,med,0,436,APW19981223.0429,2,55,20,50,75,50,20,39680,1,0
13,20,female,British,5,ug,med,2,435,XIE19980916.0271,0,80,5,70,75,80,60,84533,1,0
13,20,female,British,5,ug,lrg,2,419,NYT20000826.0025,1,65,5,60,85,70,40,106854,1,0
13,20,female,British,5,ug,sml,2,330,XIE19980701.0044,2,40,5,40,95,70,30,68095,1,0
13,20,female,British,5,ug,sml,0,416,XIE19970402.0153,0,20,5,20,95,65,15,39400,1,0
13,20,female,British,5,ug,lrg,0,362,NYT19990420.0254,0,10,5,90,100,15,30,88782,1,0
13,20,female,British,5,ug,med,0,639,XIE19981008.0289,0,90,5,70,80,80,40,71949,1,0
13,20,female,British,5,ug,lrg,1,622,NYT20000508.0176,0,90,10,60,50,60,90,48491,2,1
13,20,female,British,5,ug,sml,1,336,XIE20000725.0314,1,90,5,40,90,90,20,57150,1,0
13,20,female,British,5,ug,med,1,433,NYT19990514.0239,0,95,5,70,80,90,90,51661,1,0
14,20,female,British,5,ug,med,0,433,NYT19980930.0226,0,10,5,5,85,10,25,30556,1,0
14,20,female,British,5,ug,sml,2,448,XIE20000927.0224,2,10,10,10,95,10,5,21486,2,1
14,20,female,British,5,ug,lrg,1,658,NYT20000710.0177,1,35,10,25,60,50,20,73572,1,0
14,20,female,British,5,ug,med,2,651,APW20000830.0030,2,15,5,15,80,10,5,31300,2,1
14,20,female,British,5,ug,lrg,0,344,NYT20000724.0054,1,50,10,30,55,75,50,103299,2,1
14,20,female,British,5,ug,med,1,399,XIE19980219.0198,0,35,5,15,80,35,15,33402,2,1
14,20,female,British,5,ug,sml,1,362,APW19981027.0742,2,5,5,5,90,5,5,27691,2,1
14,20,female,British,5,ug,sml,0,404,XIE19980514.0108,0,5,5,5,85,5,5,13237,1,0
14,20,female,British,5,ug,lrg,2,303,NYT19991215.0229,1,25,5,30,80,20,10,39303,1,0
15,43,female,british,5,pg,sml,2,439,XIE19980403.0124,1,70,5,55,15,55,40,144083,2,1
15,43,female,british,5,pg,lrg,1,426,NYT19990323.0037,2,55,55,55,55,50,55,73206,2,1
15,43,female,british,5,pg,lrg,2,443,NYT19990224.0336,2,70,70,65,65,65,65,169722,3,2
15,43,female,british,5,pg,med,2,650,NYT20000919.0334,2,55,55,50,55,50,50,36139,1,0
15,43,female,british,5,pg,sml,1,362,APW19980805.0328,2,50,50,50,55,50,50,29503,1,0
15,43,female,british,5,pg,sml,0,383,XIE19990803.0022,0,50,50,50,55,50,50,29105,1,0
15,43,female,british,5,pg,med,0,378,XIE19970425.0087,0,55,55,55,55,50,50,94353,2,1
15,43,female,british,5,pg,lrg,0,375,NYT19990712.0191,1,55,55,55,55,55,55,76302,2,1
15,43,female,british,5,pg,med,1,363,APW20000308.0249,0,60,55,60,55,60,50,132684,2,1
16,43,male,British,5,nodegree,med,1,433,NYT19990514.0239,0,40,5,5,85,20,20,167643,1,0
16,43,male,British,5,nodegree,sml,1,363,NYT19990326.0425,0,40,5,5,95,20,10,126619,2,1
16,43,male,British,5,nodegree,lrg,0,322,NYT19990102.0050,0,15,5,5,100,10,5,170570,1,0
16,43,male,British,5,nodegree,sml,0,353,XIE19980521.0233,0,10,5,5,100,5,5,89689,1,0
16,43,male,British,5,nodegree,lrg,2,689,NYT20000713.0353,1,40,5,5,80,20,10,306321,3,2
16,43,male,British,5,nodegree,lrg,1,658,NYT19980914.0241,2,20,5,5,100,10,5,154610,2,1
16,43,male,British,5,nodegree,med,2,427,NYT20000412.0273,1,20,5,5,100,15,5,176611,2,1
16,43,male,British,5,nodegree,med,0,378,APW20000127.0112,0,20,5,5,100,15,5,99202,2,1
16,43,male,British,5,nodegree,sml,2,347,XIE20000531.0205,2,20,5,5,90,15,5,125616,1,0
17,20,female,Singaporean,5,ug,lrg,0,658,APW19990423.0114,0,25,20,25,60,25,25,31379,1,0
17,20,female,Singaporean,5,ug,lrg,1,344,NYT19990624.0121,2,25,15,25,65,15,15,55666,2,1
17,20,female,Singaporean,5,ug,lrg,2,347,NYT20000517.0341,2,15,15,15,65,15,15,31357,1,0
17,20,female,Singaporean,5,ug,med,1,625,APW20000422.0032,2,15,15,15,65,15,15,29785,2,1
17,20,female,Singaporean,5,ug,med,2,314,APW19980617.1076,2,15,35,15,65,15,15,16452,1,0
17,20,female,Singaporean,5,ug,sml,1,336,XIE20000725.0314,2,20,15,15,65,20,15,13764,1,0
17,20,female,Singaporean,5,ug,sml,0,389,XIE19990702.0043,0,15,15,15,65,15,15,29817,1,0
17,20,female,Singaporean,5,ug,sml,2,330,XIE19980701.0044,2,15,15,15,65,15,15,21302,2,1
17,20,female,Singaporean,5,ug,med,0,648,XIE19961105.0098,1,15,15,15,65,15,15,23040,2,1
18,25,female,British,5,pg,sml,1,651,APW19990330.0166,1,75,5,35,70,55,55,45374,2,1
18,25,female,British,5,pg,sml,0,378,XIE19990310.0148,0,30,5,30,90,50,40,25949,1,0
18,25,female,British,5,pg,med,2,689,NYT19991116.0441,2,85,5,80,65,65,60,109737,3,2
18,25,female,British,5,pg,lrg,2,408,APW19980924.0013,2,25,5,35,90,30,25,26965,1,0
18,25,female,British,5,pg,lrg,1,344,NYT19990509.0127,1,80,5,80,65,55,60,122310,2,1
18,25,female,British,5,pg,sml,2,347,XIE19990503.0168,2,5,5,5,90,30,15,25106,1,0
18,25,female,British,5,pg,lrg,0,638,NYT20000602.0364,0,80,5,70,60,65,55,91611,1,0
18,25,female,British,5,pg,med,0,345,XIE20000802.0138,0,15,5,25,80,40,20,56178,1,0
18,25,female,British,5,pg,med,1,363,XIE20000421.0051,1,25,5,50,70,55,25,37966,2,1
19,24,male,British,5,pg,sml,2,310,XIE19990525.0216,2,75,5,65,65,55,5,22417,1,0
19,24,male,British,5,pg,med,1,648,APW19990621.0264,0,70,5,65,65,55,5,18163,1,0
19,24,male,British,5,pg,lrg,0,397,NYT20000217.0120,0,75,5,65,55,55,5,8470,1,0
19,24,male,British,5,pg,med,0,336,APW19991014.0256,1,85,5,80,60,60,5,23470,1,0
19,24,male,British,5,pg,sml,0,409,XIE19990408.0029,2,75,5,55,60,55,5,7307,1,0
19,24,male,British,5,pg,sml,1,439,XIE19980920.0037,0,80,5,75,70,70,5,29821,4,3
19,24,male,British,5,pg,lrg,1,362,NYT19980710.0406,1,75,5,65,65,65,5,33541,1,0
19,24,male,British,5,pg,lrg,2,419,NYT19990722.0228,1,70,5,60,60,60,5,31815,2,1
19,24,male,British,5,pg,med,2,303,NYT19981123.0382,1,65,5,65,60,60,5,19981,1,0
20,31,male,British,5,pg,sml,1,397,APW19990716.0002,1,35,5,55,70,45,30,43957,1,0
20,31,male,British,5,pg,med,2,443,APW19990815.0034,1,40,5,50,65,45,40,60179,1,0
20,31,male,British,5,pg,med,0,638,NYT20000815.0363,0,15,5,30,70,25,20,79292,1,0
20,31,male,British,5,pg,sml,2,330,XIE19980701.0044,2,35,5,30,65,25,35,47078,1,0
20,31,male,British,5,pg,lrg,0,341,NYT19990405.0296,0,30,10,60,70,40,55,150954,1,0
20,31,male,British,5,pg,lrg,2,347,NYT19991014.0099,2,20,5,30,70,20,30,105447,1,0
20,31,male,British,5,pg,sml,0,689,XIE19980305.0136,0,10,5,25,70,25,20,36970,1,0
20,31,male,British,5,pg,lrg,1,314,NYT20000321.0224,1,40,5,45,65,40,35,68252,1,0
20,31,male,British,5,pg,med,1,363,APW19981122.0682,1,35,10,45,65,25,35,61213,1,0
21,25,male,British,5,pg,lrg,0,439,NYT19981218.0487,0,35,10,65,90,35,70,154029,2,1
21,25,male,British,5,pg,med,0,435,NYT19990203.0373,0,10,10,35,100,25,30,57632,2,1
21,25,male,British,5,pg,med,2,448,XIE19970818.0093,1,55,10,40,55,55,30,95678,2,1
21,25,male,British,5,pg,sml,0,374,XIE20000519.0111,0,25,10,35,100,25,25,49375,1,0
21,25,male,British,5,pg,lrg,2,622,NYT19980818.0289,2,35,10,35,90,35,25,110515,1,0
21,25,male,British,5,pg,sml,1,427,APW19990803.0340,0,55,10,25,70,25,45,49674,2,1
21,25,male,British,5,pg,lrg,1,419,NYT20000318.0065,0,50,10,35,65,45,30,153906,1,0
21,25,male,British,5,pg,med,1,389,APW19980728.0918,2,35,10,40,90,30,30,88990,2,1
21,25,male,British,5,pg,sml,2,354,XIE19991117.0188,1,65,10,35,55,55,25,53271,2,1
22,22,male,English,5,ug,lrg,0,426,NYT20000303.0242,0,15,15,5,10,5,50,148538,1,0
22,22,male,English,5,ug,med,2,322,NYT19980625.0590,1,10,5,25,35,20,30,58092,1,0
22,22,male,English,5,ug,sml,1,638,APW19990916.0339,1,10,20,10,55,10,50,57293,1,0
22,22,male,English,5,ug,sml,0,650,XIE19990113.0142,0,20,10,20,5,10,70,43705,1,0
22,22,male,English,5,ug,med,0,416,NYT19990203.0373,0,10,5,15,5,10,80,48133,1,0
22,22,male,English,5,ug,lrg,1,374,APW20000921.0210,1,20,30,20,65,30,25,69286,1,0
22,22,male,English,5,ug,lrg,2,427,NYT19980624.0258,1,50,55,20,40,60,50,154138,1,0
22,22,male,English,5,ug,med,1,362,NYT19990910.0300,1,60,30,20,45,45,75,62374,1,0
22,22,male,English,5,ug,sml,2,336,XIE19970816.0131,2,10,10,10,85,15,15,32112,1,0
23,26,male,British,5,pg,sml,0,658,XIE19970711.0134,0,50,5,25,90,50,25,53595,1,0
23,26,male,British,5,pg,lrg,0,433,NYT19980609.0102,0,25,20,20,80,30,20,73969,1,0
23,26,male,British,5,pg,sml,2,336,XIE19970816.0131,2,30,20,20,85,25,20,29161,1,0
23,26,male,British,5,pg,med,0,303,NYT19991213.0349,1,30,15,20,60,20,35,53720,1,0
23,26,male,British,5,pg,med,2,347,APW19980601.0405,1,30,15,20,60,20,35,67669,1,0
23,26,male,British,5,pg,sml,1,307,XIE19990914.0185,2,15,10,15,95,20,15,32699,2,1
23,26,male,British,5,pg,lrg,1,625,NYT19980827.0495,2,20,15,30,95,20,10,39648,1,0
23,26,male,British,5,pg,med,1,416,XIE19971024.0006,1,30,15,25,90,15,20,70039,3,2
23,26,male,British,5,pg,lrg,2,372,APW20000318.0028,2,15,10,25,95,20,15,61137,1,0
24,31,female,Pakistan,4,pg,med,1,397,APW20000428.0152,0,90,20,80,30,60,90,150489,2,1
24,31,female,Pakistan,4,pg,med,0,404,XIE19980409.0318,1,70,40,90,60,45,90,263233,1,0
24,31,female,Pakistan,4,pg,sml,1,409,APW20000429.0059,0,55,5,25,90,15,15,142598,2,1
