USER,AGE,GENDER,COUNTRY,ENGLISH,EDUCATION,SIZE,TREL,TOPIC,DOC,urel,time,viewdoc,viewtopic,mental,physical,temp,perf,effort,frust
54f05dab7eb2c,24,female,greek,4,staff,med,2,638,APW19990111.0200,2,37637,1,0,70,70,70,70,70,70
54f05dab7eb2c,24,female,greek,4,staff,lrg,1,638,NYT20000507.0172,1,12685,1,0,60,60,80,80,70,90
54f05dab7eb2c,24,female,greek,4,staff,sml,1,689,XIE19970730.0018,1,8233,1,0,85,90,90,90,80,85
54f05dab7eb2c,24,female,greek,4,staff,med,1,399,XIE19960705.0230,0,7993,1,0,40,35,35,25,25,35
54f05dab7eb2c,24,female,greek,4,staff,sml,2,651,NYT19980819.0112,2,7342,1,0,80,80,85,85,90,85
54f05dab7eb2c,24,female,greek,4,staff,lrg,0,383,NYT19991225.0034,1,8164,1,0,70,80,80,80,70,65
54f05dab7eb2c,24,female,greek,4,staff,med,2,689,NYT20000717.0494,1,6497,1,0,50,50,60,50,45,55
54f05dab7eb2c,24,female,greek,4,staff,sml,0,443,XIE19981218.0445,0,8903,1,0,25,25,15,15,15,15
54f05dab7eb2c,24,female,greek,4,staff,lrg,0,310,APW20000702.0012,1,8740,1,0,50,45,45,50,50,45
54f05db764b43,24,male,Romania,4,ug,sml,0,393,APW19980703.0721,0,58678,1,0,25,5,60,85,65,25
54f05db764b43,24,male,Romania,4,ug,sml,0,439,XIE19960610.0109,2,54786,1,0,75,5,60,80,65,35
54f05db764b43,24,male,Romania,4,ug,lrg,1,689,NYT19991115.0318,1,71142,1,0,100,5,80,65,85,65
54f05db764b43,24,male,Romania,4,ug,lrg,2,419,NYT20000826.0024,2,28965,1,0,35,20,30,85,25,5
54f05db764b43,24,male,Romania,4,ug,med,1,325,XIE19990809.0192,1,31976,1,0,60,5,45,65,35,25
54f05db764b43,24,male,Romania,4,ug,med,2,372,APW19990617.0021,2,12700,1,0,15,5,20,90,10,5
54f05db764b43,24,male,Romania,4,ug,med,2,435,XIE19980711.0127,2,17038,1,0,20,5,25,75,35,10
54f05db764b43,24,male,Romania,4,ug,sml,1,397,APW19990628.0174,2,12065,1,0,10,5,25,80,15,20
54f05db764b43,24,male,Romania,4,ug,lrg,0,347,NYT19990810.0261,1,32382,1,0,50,15,35,60,30,75
54f05e3b28ce9,26,male,Serbia,3,pg,med,2,651,NYT19980903.0146,2,110560,1,0,95,60,60,60,35,20
54f05e3b28ce9,26,male,Serbia,3,pg,med,0,383,XIE19991111.0073,0,32118,1,0,85,85,85,75,75,55
54f05e3b28ce9,26,male,Serbia,3,pg,sml,1,397,APW20000420.0075,2,23890,1,0,75,75,70,70,65,55
54f05e3b28ce9,26,male,Serbia,3,pg,med,2,648,XIE19970202.0189,2,89641,2,1,85,70,70,65,70,65
54f05e3b28ce9,26,male,Serbia,3,pg,sml,0,650,XIE19980624.0301,1,30228,1,0,60,60,60,60,60,60
54f05e3b28ce9,26,male,Serbia,3,pg,lrg,0,375,NYT19990712.0191,2,20478,1,0,65,65,65,65,65,65
54f05e3b28ce9,26,male,Serbia,3,pg,lrg,2,401,NYT19990223.0221,2,36416,1,0,75,75,75,75,75,75
54f05e3b28ce9,26,male,Serbia,3,pg,lrg,1,344,NYT19990509.0127,0,43326,1,0,65,70,65,65,65,65
54f05e3b28ce9,26,male,Serbia,3,pg,sml,1,625,XIE19991201.0070,1,30336,1,0,60,60,60,60,60,60
54f07660636ec,23,NA,Turkish,4,ug,lrg,0,443,NYT20000522.0104,1,111391,1,0,50,55,50,60,50,60
54f07660636ec,23,NA,Turkish,4,ug,lrg,1,367,APW20000425.0096,2,26211,1,0,70,65,65,60,70,75
54f07660636ec,23,NA,Turkish,4,ug,sml,1,330,APW19980929.0637,2,9484,1,0,65,65,55,65,55,65
54f07660636ec,23,NA,Turkish,4,ug,sml,0,433,XIE19960824.0012,0,17908,1,0,60,25,75,30,30,40
54f07660636ec,23,NA,Turkish,4,ug,sml,2,409,NYT19990823.0175,2,26361,1,0,65,65,65,60,60,65
54f07660636ec,23,NA,Turkish,4,ug,med,0,408,NYT19990823.0239,1,6755,1,0,30,65,45,70,50,60
54f07660636ec,23,NA,Turkish,4,ug,med,1,443,XIE20000702.0171,1,5478,1,0,60,50,60,60,50,60
54f07660636ec,23,NA,Turkish,4,ug,lrg,2,322,NYT19990527.0260,1,5516,1,0,65,50,60,55,65,45
54f07660636ec,23,NA,Turkish,4,ug,med,2,401,APW19980728.0341,1,9350,1,0,70,45,70,50,65,45
54f076676676c,25,female,Bosnian,4,staff,lrg,2,404,NYT19980803.0130,1,12733,1,0,60,50,60,50,65,45
54f076676676c,25,female,Bosnian,4,staff,lrg,1,330,XIE19990110.0080,1,9743,1,0,55,45,55,35,60,35
54f076676676c,25,female,Bosnian,4,staff,lrg,2,650,NYT20000901.0180,1,7635,1,0,40,60,40,65,40,65
54f076676676c,25,female,Bosnian,4,staff,med,2,393,APW19990325.0180,1,7118,1,0,55,45,50,25,65,45
54f076676676c,25,female,Bosnian,4,staff,sml,0,638,APW19981020.0467,1,6491,1,0,55,45,50,35,45,45
54f076676676c,25,female,Bosnian,4,staff,sml,0,372,APW19990803.0196,1,5465,1,0,60,45,50,35,55,40
54f076676676c,25,female,Bosnian,4,staff,med,1,336,NYT20000914.0335,1,9134,1,0,45,50,40,50,60,35
54f076676676c,25,female,Bosnian,4,staff,sml,0,639,XIE20000622.0135,1,3583,1,0,55,40,45,35,40,40
54f076676676c,25,female,Bosnian,4,staff,med,1,689,NYT19991009.0012,1,5528,1,0,55,40,40,45,40,60
54f07675a0caa,25,male,Bosnian,4,pg,med,1,625,APW19990519.0114,2,35672,2,1,65,60,40,85,60,55
54f07675a0caa,25,male,Bosnian,4,pg,med,2,314,APW19990505.0156,1,446828,1,0,55,35,75,50,70,45
54f07675a0caa,25,male,Bosnian,4,pg,sml,0,303,XIE19991116.0104,0,19840,1,0,30,25,15,85,35,15
54f07675a0caa,25,male,Bosnian,4,pg,med,2,341,APW19990811.0369,2,10795,1,0,50,50,50,70,55,25
54f07675a0caa,25,male,Bosnian,4,pg,lrg,1,353,NYT19990308.0276,2,32540,1,0,70,75,75,60,85,60
54f07675a0caa,25,male,Bosnian,4,pg,sml,2,439,XIE19980403.0124,2,25214,2,1,40,40,35,75,55,25
54f07675a0caa,25,male,Bosnian,4,pg,lrg,0,399,APW19991003.0164,1,25290,1,0,65,70,75,60,80,45
54f07675a0caa,25,male,Bosnian,4,pg,sml,1,372,NYT19990415.0508,1,27503,1,0,65,65,70,55,50,20
54f07675a0caa,25,male,Bosnian,4,pg,lrg,0,404,APW19981016.0474,1,13816,1,0,65,70,65,50,65,45
54f0767cc06e2,37,male,Cypriot,3,pg,med,0,325,NYT19991101.0182,2,32602,1,0,45,60,45,50,55,55
54f0767cc06e2,37,male,Cypriot,3,pg,lrg,2,409,APW20000504.0018,1,7934,1,0,50,55,60,45,45,60
54f0767cc06e2,37,male,Cypriot,3,pg,sml,1,372,NYT19990107.0411,1,14179,1,0,50,45,60,55,60,60
54f0767cc06e2,37,male,Cypriot,3,pg,med,0,639,NYT20000719.0293,0,11992,1,0,35,35,30,25,35,30
54f0767cc06e2,37,male,Cypriot,3,pg,med,0,435,XIE19960127.0035,1,5074,1,0,50,55,50,55,50,55
54f0767cc06e2,37,male,Cypriot,3,pg,lrg,1,439,NYT20000305.0079,2,7773,1,0,55,55,50,50,60,65
54f0767cc06e2,37,male,Cypriot,3,pg,sml,2,363,XIE19971231.0135,0,8954,1,0,25,35,30,30,25,25
54f0767cc06e2,37,male,Cypriot,3,pg,sml,2,625,APW19980626.1536,1,7741,1,0,55,50,55,50,45,55
54f0767cc06e2,37,male,Cypriot,3,pg,lrg,1,307,NYT19980815.0072,2,11324,1,0,55,50,55,55,50,55
54f076871dd31,25,male,vietnam,3,pg,med,0,378,NYT19981130.0508,1,82833,2,1,70,65,65,70,75,45
54f076871dd31,25,male,vietnam,3,pg,sml,2,322,APW20000522.0198,1,38069,1,0,70,65,70,80,70,55
54f076871dd31,25,male,vietnam,3,pg,sml,2,638,APW19990901.0089,2,33064,1,0,75,75,65,70,65,45
54f076871dd31,25,male,vietnam,3,pg,lrg,1,426,NYT19990323.0037,2,49885,1,0,80,70,80,65,65,55
54f076871dd31,25,male,vietnam,3,pg,sml,1,393,XIE19970730.0075,2,44133,1,0,75,70,75,65,60,45
54f076871dd31,25,male,vietnam,3,pg,med,1,650,NYT19991012.0367,2,38357,1,0,80,65,70,70,75,55
54f076871dd31,25,male,vietnam,3,pg,lrg,2,622,APW19990520.0250,1,33483,1,0,80,70,70,60,70,55
54f076871dd31,25,male,vietnam,3,pg,med,0,362,XIE19990103.0097,0,31228,1,0,75,80,75,70,80,55
54f076871dd31,25,male,vietnam,3,pg,lrg,0,448,NYT19990405.0012,0,36086,1,0,80,75,75,70,70,65
54f0768ebdfda,40,male,,4,pg,med,1,443,XIE19990427.0031,1,98859,2,1,60,25,45,80,60,35
54f0768ebdfda,40,male,,4,pg,lrg,2,639,NYT19990924.0138,0,68535,2,1,65,30,65,80,55,20
54f0768ebdfda,40,male,,4,pg,sml,1,436,XIE19990102.0032,2,17898,1,0,60,45,45,90,50,20
54f0768ebdfda,40,male,,4,pg,lrg,0,322,NYT19981228.0027,0,25572,1,0,50,50,50,80,40,60
54f0768ebdfda,40,male,,4,pg,sml,2,353,XIE19970211.0080,2,21134,1,0,45,45,45,80,45,15
54f0768ebdfda,40,male,,4,pg,sml,0,651,XIE19960125.0210,0,15438,2,1,45,45,45,80,30,20
54f0768ebdfda,40,male,,4,pg,lrg,1,367,NYT20000803.0317,1,18294,1,0,45,40,75,70,35,20
54f0768ebdfda,40,male,,4,pg,med,0,426,XIE19960703.0215,0,22243,1,0,45,45,55,70,40,10
54f0768ebdfda,40,male,,4,pg,med,2,435,XIE19990919.0157,2,42715,1,0,45,45,60,75,30,10
54f076949913c,39,female,venezuelan,4,ug,lrg,0,638,NYT20000622.0378,1,43586,1,0,45,40,60,45,45,50
54f076949913c,39,female,venezuelan,4,ug,sml,1,399,XIE19960120.0070,2,40953,1,0,55,45,55,55,45,45
54f076949913c,39,female,venezuelan,4,ug,med,2,310,APW19990615.0145,2,21091,1,0,55,50,45,50,45,45
54f076949913c,39,female,venezuelan,4,ug,sml,1,367,XIE19981224.0170,2,21183,1,0,35,55,45,45,45,55
54f076949913c,39,female,venezuelan,4,ug,sml,0,383,XIE19971011.0012,0,28960,1,0,60,60,50,50,55,45
54f076949913c,39,female,venezuelan,4,ug,med,2,354,XIE20000827.0330,2,32443,1,0,60,50,50,55,55,45
54f076949913c,39,female,venezuelan,4,ug,med,2,307,XIE19971107.0246,2,48708,1,0,50,50,45,35,35,40
54f076949913c,39,female,venezuelan,4,ug,lrg,0,689,NYT20000824.0354,0,49126,1,0,55,60,50,40,45,40
54f076949913c,39,female,venezuelan,4,ug,lrg,1,354,NYT20000710.0057,2,36655,1,0,55,55,50,45,45,45
54f0769989e95,22,female,bosnian,3,ug,med,0,389,XIE19980113.0018,1,12815,1,0,60,50,65,55,45,40
54f0769989e95,22,female,bosnian,3,ug,lrg,1,325,NYT19991030.0143,1,12953,1,0,55,65,55,50,60,45
54f0769989e95,22,female,bosnian,3,ug,med,1,638,APW20000125.0012,1,8316,1,0,40,45,30,45,40,70
54f0769989e95,22,female,bosnian,3,ug,sml,0,374,XIE19980408.0205,1,5661,1,0,65,45,50,40,50,35
54f0769989e95,22,female,bosnian,3,ug,lrg,2,448,XIE19980919.0069,1,7682,1,0,80,60,60,50,45,55
54f0769989e95,22,female,bosnian,3,ug,med,2,408,APW19981018.0298,1,7270,1,0,45,55,45,55,45,60
54f0769989e95,22,female,bosnian,3,ug,lrg,0,336,NYT19980715.0452,1,8528,1,0,60,55,35,50,45,60
54f0769989e95,22,female,bosnian,3,ug,sml,1,363,NYT19990326.0427,1,8023,1,0,60,60,55,45,35,45
54f0769989e95,22,female,bosnian,3,ug,sml,2,426,XIE19970322.0006,1,4877,1,0,75,75,90,75,60,55
54f0769b5f687,21,male,portuguese,3,ug,med,0,330,XIE19960530.0081,1,11403,1,0,65,65,70,65,25,65
54f0769b5f687,21,male,portuguese,3,ug,sml,1,448,XIE19970102.0048,2,13862,1,0,75,70,85,90,35,85
54f0769b5f687,21,male,portuguese,3,ug,sml,0,416,XIE19981206.0122,0,7666,1,0,65,25,30,45,50,80
54f0769b5f687,21,male,portuguese,3,ug,med,2,426,APW19990512.0059,1,3819,1,0,45,55,50,45,40,40
54f0769b5f687,21,male,portuguese,3,ug,lrg,0,622,NYT20000511.0085,1,4688,1,0,20,35,75,60,70,30
54f0769b5f687,21,male,portuguese,3,ug,lrg,2,322,NYT19980908.0191,0,5048,1,0,70,70,45,45,30,80
54f0769b5f687,21,male,portuguese,3,ug,lrg,2,341,NYT19991105.0012,1,5276,1,0,70,40,45,65,90,20
54f0769b5f687,21,male,portuguese,3,ug,med,1,409,APW20000304.0116,0,4057,1,0,50,25,45,60,45,65
54f0769b5f687,21,male,portuguese,3,ug,sml,1,399,XIE19990129.0259,2,8764,1,0,80,45,60,75,35,70
54f0769e307d7,30,male,Turkey,4,staff,med,1,307,XIE19990610.0250,2,272000,1,0,95,95,95,95,95,95
54f0769e307d7,30,male,Turkey,4,staff,sml,2,436,XIE19991124.0174,2,5331,1,0,95,90,90,95,95,95
54f0769e307d7,30,male,Turkey,4,staff,sml,1,399,XIE19990722.0274,2,9775,1,0,95,95,95,95,90,95
54f0769e307d7,30,male,Turkey,4,staff,lrg,0,638,NYT20000602.0383,2,24263,1,0,95,90,90,85,90,90
54f0769e307d7,30,male,Turkey,4,staff,sml,2,322,APW20000522.0198,2,11996,1,0,85,90,90,90,90,90
54f0769e307d7,30,male,Turkey,4,staff,med,0,325,NYT19991101.0184,2,25004,1,0,85,90,85,90,85,90
54f0769e307d7,30,male,Turkey,4,staff,med,1,404,XIE19990331.0054,2,3940,1,0,95,90,90,90,95,90
54f0769e307d7,30,male,Turkey,4,staff,lrg,0,399,NYT19990204.0125,2,21267,1,0,85,90,85,85,70,90
54f0769e307d7,30,male,Turkey,4,staff,lrg,2,401,NYT20000817.0167,2,7636,1,0,85,90,85,90,85,85
54f0769fec17c,23,male,india,4,ug,sml,0,404,APW19980706.0290,0,85870,2,1,80,85,80,90,90,45
54f0769fec17c,23,male,india,4,ug,med,2,433,NYT20000626.0141,2,61750,1,0,80,80,65,80,60,25
54f0769fec17c,23,male,india,4,ug,lrg,1,419,NYT20000318.0065,0,114136,1,0,70,80,70,75,80,50
54f0769fec17c,23,male,india,4,ug,med,2,427,APW19980929.0096,1,50415,1,0,75,80,70,75,75,50
54f0769fec17c,23,male,india,4,ug,sml,1,393,XIE19970730.0075,2,36660,1,0,80,75,65,80,60,20
54f0769fec17c,23,male,india,4,ug,sml,0,363,XIE19970522.0042,0,87395,1,0,85,70,85,90,75,50
54f0769fec17c,23,male,india,4,ug,med,1,433,NYT19990514.0239,1,42021,1,0,85,75,80,95,70,30
54f0769fec17c,23,male,india,4,ug,lrg,0,345,NYT19991213.0084,0,34197,1,0,75,80,90,100,70,15
54f0769fec17c,23,male,india,4,ug,lrg,2,401,APW20000830.0096,0,43727,1,0,85,75,95,95,70,30
54f076a36e617,24,female,indian,3,pg,sml,0,336,APW19990423.0112,1,38805,1,0,70,55,55,55,40,80
54f076a36e617,24,female,indian,3,pg,med,2,448,APW19980918.1522,1,9391,1,0,65,65,65,65,65,65
54f076a36e617,24,female,indian,3,pg,lrg,0,314,NYT20000215.0179,1,8811,1,0,80,75,65,65,55,55
54f076a36e617,24,female,indian,3,pg,sml,1,399,XIE19960107.0330,1,5885,1,0,65,60,60,55,50,45
54f076a36e617,24,female,indian,3,pg,med,2,443,XIE19991214.0011,1,7572,1,0,50,50,50,50,55,55
54f076a36e617,24,female,indian,3,pg,sml,0,409,APW19980703.0721,1,6692,1,0,50,50,55,60,50,50
54f076a36e617,24,female,indian,3,pg,med,1,375,NYT20000703.0124,1,6388,1,0,55,50,50,45,45,45
54f076a36e617,24,female,indian,3,pg,lrg,1,375,NYT19990607.0184,1,6877,1,0,35,45,50,55,55,55
54f076a36e617,24,female,indian,3,pg,lrg,2,416,NYT19980603.0152,1,6477,1,0,65,55,55,55,50,50
54f076a3c7d24,29,male,turkish,4,staff,sml,2,362,APW19990604.0030,2,5684,1,0,70,75,65,65,65,65
54f076a3c7d24,29,male,turkish,4,staff,lrg,0,650,NYT19980724.0237,1,8636,1,0,65,55,70,70,70,70
54f076a3c7d24,29,male,turkish,4,staff,sml,2,658,XIE19960403.0241,2,3309,1,0,75,80,80,80,80,80
54f076a3c7d24,29,male,turkish,4,staff,sml,1,436,APW19980812.0309,2,27307,1,0,85,80,75,95,80,80
54f076a3c7d24,29,male,turkish,4,staff,med,2,436,APW19980608.1630,2,3872,1,0,90,85,80,90,80,85
54f076a3c7d24,29,male,turkish,4,staff,lrg,1,427,NYT20000928.0194,2,5906,1,0,85,85,85,85,85,85
54f076a3c7d24,29,male,turkish,4,staff,med,1,435,XIE19990826.0234,2,4025,1,0,90,85,85,85,85,85
54f076a3c7d24,29,male,turkish,4,staff,lrg,0,399,NYT19990202.0125,2,23089,1,0,100,90,90,90,90,90
54f076a3c7d24,29,male,turkish,4,staff,med,0,448,APW19990814.0078,2,56522,1,0,90,90,90,90,90,90
54f076a9e4775,32,male,Macedonian,4,pg,sml,1,435,XIE19980714.0264,2,77040,2,1,80,10,40,80,80,20
54f076a9e4775,32,male,Macedonian,4,pg,med,0,650,APW20000320.0064,2,108452,2,1,95,10,30,100,100,40
54f076a9e4775,32,male,Macedonian,4,pg,sml,2,310,XIE20000513.0210,2,47656,1,0,60,5,25,100,90,15
54f076a9e4775,32,male,Macedonian,4,pg,med,1,325,APW20000321.0186,0,121218,2,1,100,10,70,90,100,50
54f076a9e4775,32,male,Macedonian,4,pg,med,2,427,APW19980929.0096,0,101061,2,1,85,10,60,100,75,30
54f076a9e4775,32,male,Macedonian,4,pg,lrg,1,427,NYT19980713.0208,0,113708,4,3,80,10,70,100,70,40
54f076a9e4775,32,male,Macedonian,4,pg,lrg,2,639,NYT19990908.0220,2,51705,2,1,95,10,65,100,40,80
54f076a9e4775,32,male,Macedonian,4,pg,lrg,0,651,NYT19990810.0097,2,112333,2,1,95,10,45,100,90,30
54f076a9e4775,32,male,Macedonian,4,pg,sml,0,314,XIE19981123.0259,1,65022,2,1,65,10,40,100,30,40
54f076ad33482,27,male,Bosnian,4,pg,lrg,0,374,NYT19990111.0369,1,50674,2,1,15,10,10,75,35,35
54f076ad33482,27,male,Bosnian,4,pg,med,0,625,NYT19990622.0467,0,57714,4,3,10,10,25,10,10,50
54f076ad33482,27,male,Bosnian,4,pg,med,1,347,XIE19961128.0008,2,32210,1,0,35,10,30,75,65,25
54f076ad33482,27,male,Bosnian,4,pg,sml,1,362,APW19981027.1018,2,21081,1,0,40,15,35,80,55,20
54f076ad33482,27,male,Bosnian,4,pg,sml,2,409,APW19981221.0785,1,39945,2,1,30,20,25,80,40,15
54f076ad33482,27,male,Bosnian,4,pg,sml,2,374,APW19981008.0633,2,21093,1,0,35,35,35,65,45,20
54f076ad33482,27,male,Bosnian,4,pg,lrg,0,362,NYT19991105.0330,0,32892,1,0,40,15,30,80,35,15
54f076ad33482,27,male,Bosnian,4,pg,med,2,372,APW19990617.0021,2,18474,1,0,40,40,25,60,35,25
54f076ad33482,27,male,Bosnian,4,pg,lrg,1,393,NYT19981001.0477,2,29719,1,0,70,25,45,75,65,15
54f076b321011,22,female,Romanian,3,ug,med,2,448,XIE20000701.0171,2,48136,1,0,80,15,40,85,65,5
54f076b321011,22,female,Romanian,3,ug,sml,0,372,XIE19960319.0230,0,50182,1,0,65,15,25,95,55,5
54f076b321011,22,female,Romanian,3,ug,lrg,2,689,APW20000713.0057,0,61629,1,0,65,15,55,85,40,5
54f076b321011,22,female,Romanian,3,ug,med,1,408,XIE19981106.0380,2,56351,1,0,65,15,50,75,40,5
54f076b321011,22,female,Romanian,3,ug,lrg,1,401,APW19980923.1346,1,66383,1,0,70,15,45,75,45,5
54f076b321011,22,female,Romanian,3,ug,sml,0,419,XIE19960729.0007,0,56958,1,0,65,10,60,80,50,5
54f076b321011,22,female,Romanian,3,ug,lrg,2,638,NYT19980621.0043,2,63062,1,0,65,10,50,85,30,5
54f076b321011,22,female,Romanian,3,ug,med,1,436,XIE19990403.0117,0,104401,1,0,60,25,45,95,55,10
54f076b321011,22,female,Romanian,3,ug,sml,0,383,XIE19990803.0022,1,37017,1,0,65,30,55,75,50,10
