USER,AGE,GENDER,COUNTRY,ENGLISH,EDUCATION,SIZE,TREL,TOPIC,DOC,urel,time,viewdoc,viewtopic,mental,physical,temp,perf,effort,frust
54f0777a3caed,34,male,pakistan,4,ug,med,0,426,XIE19960703.0215,0,228300,1,0,50,15,25,85,50,25
54f0777a3caed,34,male,pakistan,4,ug,med,0,409,XIE19981207.0024,2,217146,1,0,50,15,25,80,50,20
54f0777a3caed,34,male,pakistan,4,ug,sml,2,401,APW19980813.0395,1,138778,1,0,40,15,25,80,45,15
54f0777a3caed,34,male,pakistan,4,ug,lrg,1,650,NYT20000823.0075,0,246343,1,0,60,15,30,80,50,15
54f0777a3caed,34,male,pakistan,4,ug,lrg,2,639,NYT19981118.0067,2,136212,1,0,70,15,25,80,50,15
54f0777a3caed,34,male,pakistan,4,ug,lrg,0,648,NYT19980719.0178,1,136793,1,0,60,15,30,80,50,15
54f0777a3caed,34,male,pakistan,4,ug,sml,2,426,XIE19960107.0220,1,108414,1,0,50,15,30,80,45,10
54f0777a3caed,34,male,pakistan,4,ug,med,1,404,XIE19960106.0017,2,205592,1,0,60,15,25,80,45,10
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,med,0,383,NYT19991215.0313,1,171403,1,0,50,95,50,80,90,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,med,0,375,XIE19990721.0044,1,38661,1,0,75,100,20,80,100,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,lrg,2,374,NYT19981016.0338,2,31766,1,0,95,95,15,85,95,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,med,1,375,NYT19980928.0169,0,4870,1,0,95,95,15,75,90,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,sml,2,651,NYT19990205.0142,1,6282,1,0,100,100,5,100,100,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,sml,0,341,XIE19961219.0100,2,9481,1,0,100,100,5,80,100,55
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,lrg,1,416,XIE19970305.0174,0,6057,1,0,100,100,10,80,100,30
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,lrg,1,375,NYT19980714.0429,2,5633,1,0,100,100,15,85,95,60
54f07789cc4a7,40,male,Bosnia and Hercegovinia,4,ug,sml,2,336,APW19990809.0179,0,4280,1,0,100,95,15,85,95,50
54f0778b11084,23,male,Bosnian,3,ug,lrg,0,375,NYT19991115.0036,1,64967,2,1,75,60,85,80,75,35
54f0778b11084,23,male,Bosnian,3,ug,med,1,397,APW19990326.0121,2,44308,1,0,75,55,65,90,65,15
54f0778b11084,23,male,Bosnian,3,ug,lrg,1,436,APW19990316.0014,2,12651,1,0,85,85,75,90,80,35
54f0778b11084,23,male,Bosnian,3,ug,med,0,389,APW19990219.0187,1,28300,1,0,80,70,80,80,85,65
54f0778b11084,23,male,Bosnian,3,ug,med,2,363,APW19990129.0016,2,8042,1,0,95,75,90,95,75,45
54f0778b11084,23,male,Bosnian,3,ug,sml,2,689,XIE19970815.0182,2,11348,1,0,80,75,80,90,80,25
54f0778b11084,23,male,Bosnian,3,ug,sml,1,341,XIE19960831.0069,0,25499,1,0,95,30,75,90,60,70
54f0778b11084,23,male,Bosnian,3,ug,sml,2,426,XIE19980623.0317,2,12444,1,0,75,30,65,80,50,35
54f0778b11084,23,male,Bosnian,3,ug,lrg,0,310,APW19990716.0006,1,26625,1,0,80,35,90,85,80,25
54f0778d154b4,45,male,italian,4,pg,med,0,651,XIE20000107.0110,0,71315,2,1,25,15,25,75,15,15
54f0778d154b4,45,male,italian,4,pg,sml,1,330,APW19980929.0637,2,72720,2,1,25,20,20,70,15,10
54f0778d154b4,45,male,italian,4,pg,sml,1,378,XIE19970317.0042,2,47982,2,1,20,15,20,75,15,10
54f0778d154b4,45,male,italian,4,pg,med,2,341,APW19990811.0369,2,48327,1,0,15,10,15,80,15,10
54f0778d154b4,45,male,italian,4,pg,lrg,0,322,NYT19990104.0059,0,108823,2,1,25,15,35,80,10,10
54f0778d154b4,45,male,italian,4,pg,med,2,354,APW19980909.0572,1,77225,2,1,30,15,45,70,25,15
54f0778d154b4,45,male,italian,4,pg,lrg,1,389,APW19990525.0156,0,126705,3,2,45,15,45,25,30,15
54f0778d154b4,45,male,italian,4,pg,lrg,0,347,NYT19980604.0325,0,61314,1,0,20,10,20,25,15,10
54f0778d154b4,45,male,italian,4,pg,sml,2,383,APW19981207.1619,2,56055,2,1,30,10,25,80,20,10
54f077b0261a3,21,male,brazilian,3,ug,lrg,0,439,NYT19990525.0188,1,130663,1,0,65,40,55,55,55,45
54f077b0261a3,21,male,brazilian,3,ug,sml,0,310,XIE19970125.0082,1,124043,1,0,50,50,55,60,60,50
54f077b0261a3,21,male,brazilian,3,ug,med,0,345,APW19990818.0228,2,151217,1,0,70,50,55,70,55,45
54f077b0261a3,21,male,brazilian,3,ug,med,1,344,APW19990715.0081,0,151097,1,0,80,35,55,60,70,45
54f077b0261a3,21,male,brazilian,3,ug,lrg,1,310,NYT19991025.0333,2,86923,1,0,75,50,55,90,60,15
54f077b0261a3,21,male,brazilian,3,ug,sml,2,625,APW19990119.0226,2,82192,1,0,45,25,65,90,40,35
54f077b0261a3,21,male,brazilian,3,ug,lrg,2,439,NYT20000329.0336,1,143697,1,0,75,50,50,65,40,35
54f077b0261a3,21,male,brazilian,3,ug,sml,2,404,XIE19971107.0079,2,148549,1,0,55,25,70,80,30,25
54f077b0261a3,21,male,brazilian,3,ug,med,1,330,APW19980706.0547,1,45485,1,0,50,45,60,60,35,45
54f077e12e04e,32,male,venezuelan,4,pg,lrg,1,689,NYT20000323.0277,0,108482,1,0,35,25,25,100,30,30
54f077e12e04e,32,male,venezuelan,4,pg,med,2,393,APW20000711.0018,1,85784,1,0,35,25,25,100,25,20
54f077e12e04e,32,male,venezuelan,4,pg,med,0,389,NYT19990203.0373,0,135251,1,0,35,25,25,100,25,25
54f077e12e04e,32,male,venezuelan,4,pg,med,1,307,APW19981004.0451,1,132660,1,0,50,30,50,100,50,25
54f077e12e04e,32,male,venezuelan,4,pg,sml,2,303,XIE19990416.0045,2,72072,1,0,30,20,30,100,30,15
54f077e12e04e,32,male,venezuelan,4,pg,sml,0,367,NYT19981215.0151,0,69736,1,0,20,10,15,100,15,10
54f077e12e04e,32,male,venezuelan,4,pg,sml,0,638,APW19981110.0568,0,107014,1,0,30,20,25,100,25,10
54f077e12e04e,32,male,venezuelan,4,pg,lrg,2,322,NYT19980708.0338,2,66020,1,0,35,25,30,100,25,20
54f077e12e04e,32,male,venezuelan,4,pg,lrg,1,393,NYT19990217.0453,2,70985,1,0,40,25,40,100,35,20
54f077f9671a5,30,male,Bosnian,3,ug,sml,2,419,XIE19971008.0296,2,92587,2,1,75,80,70,90,60,30
54f077f9671a5,30,male,Bosnian,3,ug,sml,1,658,XIE19970412.0147,1,70953,2,1,70,75,65,65,55,20
54f077f9671a5,30,male,Bosnian,3,ug,med,2,322,APW20000411.0080,2,18912,1,0,90,85,80,75,70,35
54f077f9671a5,30,male,Bosnian,3,ug,med,0,375,NYT19990617.0155,1,35773,2,1,70,60,60,60,60,20
54f077f9671a5,30,male,Bosnian,3,ug,med,0,378,APW20000127.0112,2,62517,2,1,85,75,80,75,60,30
54f077f9671a5,30,male,Bosnian,3,ug,lrg,0,363,NYT19991022.0036,0,150776,3,2,55,55,55,55,55,40
54f077f9671a5,30,male,Bosnian,3,ug,sml,2,427,XIE19960130.0230,2,25172,1,0,65,65,70,65,65,25
54f077f9671a5,30,male,Bosnian,3,ug,lrg,1,443,NYT20000511.0027,0,73764,5,4,80,85,80,75,85,55
54f077f9671a5,30,male,Bosnian,3,ug,lrg,1,408,NYT19980827.0467,2,60175,2,1,80,90,85,80,85,35
54f0780e2467b,31,male,Indian,4,pg,med,2,651,NYT19990223.0115,2,75967,1,0,50,20,80,55,35,20
54f0780e2467b,31,male,Indian,4,pg,sml,1,638,APW19991020.0211,2,77648,1,0,70,35,50,50,80,40
54f0780e2467b,31,male,Indian,4,pg,med,1,353,XIE19981130.0166,2,69477,1,0,70,25,50,90,75,50
54f0780e2467b,31,male,Indian,4,pg,med,0,322,NYT19990707.0052,0,83075,1,0,100,45,85,80,100,70
54f0780e2467b,31,male,Indian,4,pg,lrg,2,433,NYT19981110.0177,0,198191,2,1,100,55,75,60,90,85
54f0780e2467b,31,male,Indian,4,pg,lrg,0,322,NYT19990428.0338,2,144337,2,1,65,45,70,90,75,65
54f0780e2467b,31,male,Indian,4,pg,sml,2,448,XIE20000114.0108,2,22488,1,0,50,35,45,100,100,15
54f0780e2467b,31,male,Indian,4,pg,lrg,1,363,APW19980605.1780,1,124151,1,0,60,40,60,90,100,85
54f0780e2467b,31,male,Indian,4,pg,sml,0,344,XIE19960326.0108,0,81531,2,1,35,40,35,100,65,45
54f07857bb254,25,male,indonesia,4,ug,med,0,408,NYT19980827.0328,1,6744,1,0,55,60,45,40,60,60
54f07857bb254,25,male,indonesia,4,ug,med,1,389,NYT19981231.0355,2,7950,1,0,50,50,60,60,60,65
54f07857bb254,25,male,indonesia,4,ug,sml,1,367,XIE19960127.0158,1,11412,1,0,55,55,50,60,65,60
54f07857bb254,25,male,indonesia,4,ug,lrg,0,426,NYT20000520.0140,2,5523,1,0,45,55,55,70,60,65
54f07857bb254,25,male,indonesia,4,ug,lrg,1,427,NYT19980721.0150,1,6463,1,0,60,45,60,60,60,60
54f07857bb254,25,male,indonesia,4,ug,sml,2,330,XIE19980701.0044,1,11301,1,0,55,65,55,60,65,60
54f07857bb254,25,male,indonesia,4,ug,lrg,2,374,APW19990930.0048,1,8227,1,0,55,45,55,60,60,60
54f07857bb254,25,male,indonesia,4,ug,med,0,439,XIE19980611.0086,1,21406,1,0,55,55,60,55,50,60
54f07857bb254,25,male,indonesia,4,ug,sml,2,404,XIE19971107.0079,1,12824,1,0,45,50,55,55,60,60
54f07d9769eae,29,female,Bulgarian,4,pg,med,1,435,XIE19980902.0144,2,-8,1,0,80,10,65,75,75,15
54f07d9769eae,29,female,Bulgarian,4,pg,lrg,2,651,APW19990915.0037,2,35540,2,1,90,25,85,85,75,10
54f07d9769eae,29,female,Bulgarian,4,pg,lrg,0,378,NYT19991127.0008,1,43768,1,0,80,10,80,80,80,15
54f07d9769eae,29,female,Bulgarian,4,pg,sml,0,393,APW19990129.0004,2,25402,1,0,90,25,85,75,65,15
54f07d9769eae,29,female,Bulgarian,4,pg,med,1,448,XIE19960618.0091,2,19599,1,0,85,40,70,65,65,5
54f07d9769eae,29,female,Bulgarian,4,pg,sml,2,401,XIE19971111.0260,1,36083,1,0,75,60,65,65,60,10
54f07d9769eae,29,female,Bulgarian,4,pg,med,2,303,XIE19971022.0099,0,30110,2,1,65,65,60,55,55,30
54f07d9769eae,29,female,Bulgarian,4,pg,lrg,0,354,NYT20000503.0117,0,35067,1,0,65,55,35,80,45,35
54f07d9769eae,29,female,Bulgarian,4,pg,sml,1,622,XIE19960714.0114,0,38563,2,1,65,45,75,25,65,65
54f07d9d19674,29,female,Bulgarian,4,pg,lrg,0,448,NYT20000906.0060,0,233236,2,1,75,10,75,75,75,60
54f07d9d19674,29,female,Bulgarian,4,pg,sml,2,622,APW19981014.0653,2,52839,1,0,65,10,70,80,60,65
54f07d9d19674,29,female,Bulgarian,4,pg,sml,1,372,NYT19990429.0510,2,139970,2,1,75,10,75,75,75,65
54f07d9d19674,29,female,Bulgarian,4,pg,med,1,393,APW19980727.0784,2,83365,2,1,75,10,75,75,75,70
54f07d9d19674,29,female,Bulgarian,4,pg,sml,2,622,APW19991006.0002,2,30480,1,0,70,10,65,65,70,65
54f07d9d19674,29,female,Bulgarian,4,pg,med,1,397,XIE19981119.0217,2,50475,1,0,75,10,75,70,75,70
54f07d9d19674,29,female,Bulgarian,4,pg,med,2,443,XIE19991215.0310,1,75800,2,1,75,10,75,60,75,70
54f07d9d19674,29,female,Bulgarian,4,pg,lrg,0,650,NYT20000720.0403,0,79878,1,0,80,10,80,70,80,75
54f07d9d19674,29,female,Bulgarian,4,pg,lrg,0,353,NYT19990322.0185,0,59763,1,0,80,10,80,60,80,80
54f07dcd0c507,25,female,Bosnian,4,pg,med,0,650,APW20000320.0064,0,114464,2,1,65,65,65,80,80,30
54f07dcd0c507,25,female,Bosnian,4,pg,sml,0,638,XIE19981027.0133,1,88034,1,0,65,65,65,75,75,30
54f07dcd0c507,25,female,Bosnian,4,pg,sml,2,658,APW19990208.0087,1,25413,1,0,65,65,65,75,75,30
54f07dcd0c507,25,female,Bosnian,4,pg,lrg,2,362,NYT20000111.0385,2,60750,2,1,70,65,65,80,80,25
54f07dcd0c507,25,female,Bosnian,4,pg,med,1,303,NYT19991026.0074,1,59433,1,0,70,70,65,75,80,30
54f07dcd0c507,25,female,Bosnian,4,pg,lrg,1,426,NYT19990323.0037,2,23683,1,0,80,70,70,80,70,25
54f07dcd0c507,25,female,Bosnian,4,pg,lrg,2,314,APW20000305.0068,1,41971,2,1,75,70,70,75,75,25
54f07dcd0c507,25,female,Bosnian,4,pg,sml,1,347,NYT20000210.0282,1,38682,1,0,90,90,90,70,85,35
54f07dcd0c507,25,female,Bosnian,4,pg,med,0,362,APW19981007.1429,2,10499,1,0,75,70,75,75,80,30
54f07dd4a3b52,29,male,British,5,ug,sml,1,439,XIE19960731.0224,2,50150,1,0,55,25,30,90,65,20
54f07dd4a3b52,29,male,British,5,ug,lrg,0,367,NYT20000607.0426,0,24482,1,0,20,15,40,95,40,15
54f07dd4a3b52,29,male,British,5,ug,lrg,1,353,NYT19980706.0187,2,59908,1,0,45,10,50,85,55,40
54f07dd4a3b52,29,male,British,5,ug,sml,1,409,NYT19990325.0390,0,57272,3,2,65,15,50,70,45,40
54f07dd4a3b52,29,male,British,5,ug,sml,0,389,XIE19960710.0291,2,52185,1,0,30,15,35,90,35,15
54f07dd4a3b52,29,male,British,5,ug,lrg,0,401,NYT20000527.0059,0,96508,1,0,55,15,50,80,30,35
54f07dd4a3b52,29,male,British,5,ug,med,2,409,XIE20000822.0048,2,19591,1,0,25,15,35,90,35,30
54f07dd4a3b52,29,male,British,5,ug,med,2,622,APW19990709.0279,2,56671,1,0,15,15,30,100,35,15
54f07dd4a3b52,29,male,British,5,ug,med,2,367,XIE19980413.0192,1,30544,1,0,25,20,45,80,35,25
54f07df2478a2,25,male,indian,3,ug,med,1,307,XIE20000331.0068,2,60532,1,0,80,65,60,85,95,35
54f07df2478a2,25,male,indian,3,ug,med,1,436,APW20000315.0234,2,22769,1,0,90,75,75,85,90,65
54f07df2478a2,25,male,indian,3,ug,sml,2,303,XIE19981010.0047,2,19474,1,0,90,80,75,85,90,55
54f07df2478a2,25,male,indian,3,ug,lrg,0,394,NYT20000422.0002,0,38581,1,0,90,75,65,90,90,60
54f07df2478a2,25,male,indian,3,ug,lrg,2,374,NYT19981016.0338,2,19124,1,0,95,85,70,90,90,65
54f07df2478a2,25,male,indian,3,ug,med,0,433,APW19981026.0258,0,23090,1,0,95,85,75,90,90,60
54f07df2478a2,25,male,indian,3,ug,lrg,1,307,NYT19980815.0072,2,25141,1,0,90,90,75,90,90,65
54f07df2478a2,25,male,indian,3,ug,sml,2,638,APW19990520.0102,2,22371,1,0,95,90,90,85,90,65
54f07df2478a2,25,male,indian,3,ug,sml,0,374,XIE19990406.0317,2,9143,1,0,95,90,90,90,90,75
54f07df9250fa,29,female,bosniak,3,staff,sml,0,639,XIE19980820.0126,1,108863,1,0,75,85,55,85,90,25
54f07df9250fa,29,female,bosniak,3,staff,med,1,345,APW20000418.0151,1,104847,1,0,85,80,75,90,85,25
54f07df9250fa,29,female,bosniak,3,staff,lrg,2,336,NYT20000906.0421,0,186281,1,0,85,85,80,90,80,25
54f07df9250fa,29,female,bosniak,3,staff,sml,0,433,XIE19971231.0042,0,57514,1,0,90,85,95,85,80,30
54f07df9250fa,29,female,bosniak,3,staff,lrg,2,354,APW19990125.0312,2,88446,1,0,90,85,75,90,85,30
54f07df9250fa,29,female,bosniak,3,staff,med,0,648,APW19990107.0220,0,67104,1,0,90,85,90,90,85,25
54f07df9250fa,29,female,bosniak,3,staff,sml,1,374,APW19980805.0243,0,44845,1,0,90,85,85,90,80,20
54f07df9250fa,29,female,bosniak,3,staff,med,1,345,NYT19990128.0367,1,57554,1,0,85,90,85,85,85,25
54f07df9250fa,29,female,bosniak,3,staff,lrg,2,404,APW20000215.0222,1,54349,1,0,90,85,90,90,85,20
54f07e31e1805,26,male,Portuguese,4,ug,sml,2,353,XIE19970211.0080,2,63240,1,0,20,20,40,100,90,20
54f07e31e1805,26,male,Portuguese,4,ug,med,1,363,APW20000905.0044,2,73354,1,0,50,20,45,95,100,5
54f07e31e1805,26,male,Portuguese,4,ug,med,0,383,APW20000203.0305,0,54414,1,0,50,20,5,100,100,5
54f07e31e1805,26,male,Portuguese,4,ug,sml,0,625,XIE19961010.0131,0,58375,1,0,100,5,20,90,90,5
54f07e31e1805,26,male,Portuguese,4,ug,lrg,0,404,APW19981016.0863,0,178750,1,0,100,45,100,55,100,100
54f07e31e1805,26,male,Portuguese,4,ug,sml,1,689,XIE19970530.0149,0,62088,1,0,75,5,5,100,100,5
54f07e31e1805,26,male,Portuguese,4,ug,med,1,389,APW19990629.0176,2,110134,1,0,55,10,45,65,100,30
54f07e31e1805,26,male,Portuguese,4,ug,lrg,2,625,NYT19980626.0435,0,138309,1,0,100,25,100,35,100,100
54f07e31e1805,26,male,Portuguese,4,ug,lrg,2,433,NYT19990101.0073,2,63939,1,0,30,25,5,100,100,5
54f07e3e6ef2e,23,male,Venezuela,3,ug,sml,1,638,APW19991020.0100,2,76527,1,0,50,35,50,85,55,20
54f07e3e6ef2e,23,male,Venezuela,3,ug,sml,1,399,XIE19960107.0330,2,90065,1,0,65,65,50,65,45,30
54f07e3e6ef2e,23,male,Venezuela,3,ug,lrg,0,378,NYT19990721.0157,1,83552,1,0,80,80,70,70,65,45
54f07e3e6ef2e,23,male,Venezuela,3,ug,med,2,448,APW19980923.0476,2,79937,1,0,50,50,50,70,25,25
54f07e3e6ef2e,23,male,Venezuela,3,ug,med,1,651,XIE19970508.0023,0,58054,1,0,25,25,25,55,25,25
54f07e3e6ef2e,23,male,Venezuela,3,ug,med,2,448,APW19980918.1480,2,12911,1,0,60,60,50,80,30,25
54f07e3e6ef2e,23,male,Venezuela,3,ug,lrg,2,303,NYT20000605.0264,0,39184,1,0,35,35,55,70,25,30
54f07e3e6ef2e,23,male,Venezuela,3,ug,sml,0,639,XIE19990621.0064,0,20100,1,0,35,30,35,55,25,25
54f07e3e6ef2e,23,male,Venezuela,3,ug,lrg,0,314,NYT19990323.0060,0,27632,1,0,40,50,55,60,40,35
54f087f373fd3,19,male,bosnia,4,ug,sml,2,658,XIE19960403.0241,2,122856,1,0,70,75,75,80,70,75
54f087f373fd3,19,male,bosnia,4,ug,sml,1,409,XIE19991119.0270,1,117663,1,0,80,85,75,80,75,75
54f087f373fd3,19,male,bosnia,4,ug,med,0,404,XIE20000103.0171,2,51463,1,0,85,75,80,75,65,85
54f087f373fd3,19,male,bosnia,4,ug,med,1,336,APW20000626.0106,1,32664,1,0,80,75,80,85,85,80
54f087f373fd3,19,male,bosnia,4,ug,lrg,0,303,XIE19990501.0212,2,31495,1,0,75,80,95,80,80,75
54f087f373fd3,19,male,bosnia,4,ug,sml,0,322,XIE19960906.0168,1,23951,1,0,80,75,75,80,80,70
54f087f373fd3,19,male,bosnia,4,ug,lrg,1,375,NYT20000713.0084,2,14571,1,0,70,70,75,100,95,85
54f087f373fd3,19,male,bosnia,4,ug,med,2,363,APW19990701.0258,2,8909,1,0,85,75,75,80,80,80
54f087f373fd3,19,male,bosnia,4,ug,lrg,2,367,NYT20000906.0060,2,19425,1,0,75,75,90,90,90,85
54f08c4be9aa4,25,male,Bulgarian,3,pg,lrg,0,322,NYT19990428.0338,0,93031,2,1,45,45,50,55,55,60
54f08c4be9aa4,25,male,Bulgarian,3,pg,sml,0,393,APW19990816.0138,1,217740,2,1,45,50,45,60,60,55
54f08c4be9aa4,25,male,Bulgarian,3,pg,med,2,354,XIE19990810.0167,2,73915,1,0,55,55,50,55,50,55
54f08c4be9aa4,25,male,Bulgarian,3,pg,sml,1,374,XIE20000509.0001,1,61388,1,0,60,60,55,50,55,50
54f08c4be9aa4,25,male,Bulgarian,3,pg,med,0,416,NYT19990203.0373,0,56259,2,1,55,55,50,55,55,50
54f08c4be9aa4,25,male,Bulgarian,3,pg,med,2,393,APW19990223.0134,0,41449,1,0,55,50,60,45,55,50
54f08c4be9aa4,25,male,Bulgarian,3,pg,sml,1,344,APW20000808.0092,1,37295,1,0,55,50,55,60,55,45
54f08c4be9aa4,25,male,Bulgarian,3,pg,lrg,1,344,NYT19990607.0446,2,20178,1,0,60,55,50,45,55,45
54f08c4be9aa4,25,male,Bulgarian,3,pg,lrg,2,416,NYT19980603.0152,2,21119,1,0,65,55,45,40,40,45
